source;target
PDKT;NISP
PDBK;BMRI
MEGA;ATJS
BUST;CENA
HSBC;BDIN
BRIN;HAGA
OCBC;BBBA
BDIN;BHAG
FUJI;BBAI
BNIN;NUPA
BMRI;LOMA
PDAC;MUAB
BPIA;DBSB
MAYO;OCBC
BBBA;BBIJ
LMAN;CENA
HSBC;BBBA
NISP;BDIN
BMRI;DEUT
TAPE;BDIN
MEGA;EKON
INPB;BMRI
HRDA;SWAG
BNIA;ARTG
FAMA;BUST
BRIN;PDAC
BARC;BDIN
BDIN;TAPE
JSAB;IBBK
PDWR;MUAB
BUTG;BTAN
NISP;BNIA
BBUK;BBIJ
NISP;ANTD
DEUT;BPIA
FUJI;BNIA
ABNA;BMRI
MEGA;HAGA
BSDR;MEGA
ARNK;ATJS
HAIN;BICN
IBBK;VICT
BUTG;ANTD
CENA;BARC
BBIJ;ANZB
MEGA;PINB
BDIN;BMRI
PINB;BBUK
BDKI;CITI
BNIN;HSBC
BCIA;ATJS
ATJS;PDLP
SYWS;BDIN
LIPB;DBSB
HSBC;ANZB
AGTB;BEXI
HSBC;OCBC
MASD;BDIN
HNBN;MASB
BMRI;BBBA
BMRI;VICT
CENA;MUAB
PDAC;CENA
BNIN;BICN
BBIJ;BMRI
PDRI;PINB
PDWU;BNIN
INPB;BICN
LIPB;ATJS
BBUK;PDJB
BRIN;BSMD
BDIN;AWAN
SYWS;PDIJ
ANZB;LIPB
PDWG;ABAL
SITB;EKON
BRIN;PDRI
ABAL;PDBK
BUTG;IBBK
BBIJ;SCBL
CICT;BBAI
BNIN;BKKB
BBAI;PDJT
BPIA;SCBL
KOEX;DEUT
BBBA;BMRI
SUNI;BNIN
BMRI;BIDX
BRIN;PINB
PDJG;BNIA
DBSB;DEUT
SWBA;CENA
MCOR;VICT
PDWU;ATJS
PDRI;BMRI
HSBC;BKKB
CENA;IBBK
BNIA;ABNA
HSBC;PDRI
BNIN;HSBC
PDNB;MEGA
HSBC;CITI
PDJG;BSSP
BDIN;CENA
CENA;KOEX
SYBR;CENA
LIPB;AWAN
BNIN;LIPB
CITI;NISP
BICN;BMRI
HSBC;SUNI
BNIA;PDRI
ANZB;BOFA
MASD;BBBA
NISP;CENA
DBSB;PDBK
BBUK;SYWS
BBUK;MAYA
CICT;BICN
PDSB;BRIN
ANTD;CENA
BBIJ;AGTB
CENA;BSSP
VICT;BBBA
BBIJ;BDIN
NUPA;EKST
PDAC;BRIN
BOTK;BDIN
TAPE;BNIN
VICT;HRDA
BUTG;ATJS
CENA;ANZB
RABO;BBBA
DEUT;BNIN
PDRI;PDLP
PDRI;BBUK
HSBC;BNIA
MAYO;NUPA
PDKS;MEGA
BDIN;BNIN
CHAS;HSBC
PDKG;PINB
SYWS;BDIN
CHAS;SYBR
BMRI;BBBA
ABNA;SITB
BNIA;MEDH
BCIA;IBBK
BICN;BMRI
CHAS;BOTK
CENA;MASB
BBIJ;NUPA
MAYA;BDIN
BRIN;NUPA
PDJT;IBBK
BNIN;CENA
AGTB;BBUK
IBBK;CHAS
PDWU;BDIN
KSEB;BMRI
BMRI;BPIA
IDMO;IBBK
BMRI;VICT
CICT;HAGA
ARTG;CITI
IBBK;NISP
BSDR;BNIA
BRIN;PDML
BDIN;BNIA
PDKB;CENA
BOTK;CENA
PDKS;PDKT
HAGA;BRIN
SCBL;DEUT
BRIN;CICT
BDIN;BBIJ
BPIA;BIDX
BRIN;RABO
ARNK;BMRI
ABNA;BNIN
ARNK;BICN
IBBK;MEDH
CICT;BDIN
BOTK;MUAB
GNES;LIPB
MASD;DJAR
BNIN;BRIN
DBSB;CENA
BBAI;PINB
BRIN;PDRI
PINB;HSBC
SUNI;HSBC
BNIN;HAIN
BICN;PDWR
SCBL;BNIN
BDIN;BOTK
JSAB;BNIA
LIPB;ABAL
BBAI;BMRI
CENA;SITB
CITI;CHAS
TAPE;BNIN
CENA;MEGA
CTCB;SCBL
BBBA;BDKI
ANZB;BDIN
ABAL;DEUT
VICT;CICT
LIPB;SCBL
SWBA;BMRI
BDIN;SITB
ABAL;BMRI
BNIN;ARTG
BNIN;BBUK
HAGA;JSAB
NISP;BDIN
BICN;ATJS
BMRI;CENA
BMRI;PDIJ
FUJI;DEUT
PDJT;LIPB
BBBA;YUDB
PDML;BMRI
PDKB;PINB
IBBK;BARC
CENA;BNIN
HSBC;BBIJ
BICN;BBBA
LIPB;BNIA
CICT;BBIJ
LIPB;BKKB
INPB;BNIA
BMRI;BTAN
PDJB;BUMI
BBIJ;BNIN
BMRI;IBBK
DBSB;BPIA
HVBK;CENA
CITI;BDIN
NISP;PINB
BNIN;BRIN
BBBA;LIPB
CHAS;PDIJ
BMRI;BTAN
MEGA;MASD
BRIN;PDKG
EKST;VICT
BICN;SYBB
PDRI;AGTB
BUTG;CENA
BTAN;LIPB
BBBA;DEUT
ANZB;HSBC
BMRI;MAYA
DEUT;AWAN
NISP;BICN
NISP;IBBK
MAYO;HMOB
BOFA;BNIA
PDIJ;BBUK
NUPA;NISP
PDKT;EKON
PDJT;BTAN
BRIN;PDSB
SUNI;BOTK
BNIA;HAGA
EKON;MEGA
BDIN;ARNK
IBBK;BDIN
LIPB;ABNA
BRIN;PDML
PDIJ;BBBA
LIPB;BCIA
MUAB;BNIA
ATOS;IBBK
EKON;BMRI
ABNA;BDIN
BNIN;IDMO
PDSB;BNIN
PMAS;LIPB
SUNI;BBBA
HAGA;PDJG
ROYB;CHAS
BOFA;DEUT
VICT;BNIA
ABNA;CICT
NISP;HSBC
ABAL;PDNB
PDWG;MUAB
BDKI;PINB
SCBL;LIPB
BDIN;PDIJ
HAGA;AWAN
LIPB;PDWU
BBIJ;CICT
BBIJ;NISP
CENA;SIHB
BRIN;CENA
BBIJ;BICN
BBIJ;BHAG
BRIN;ATJS
BMRI;PDJG
BMRI;BNIA
SYAC;BBBA
ARNK;BDIN
PDSB;LIPB
PDKT;EKON
GNES;CENA
PDIJ;IBBK
BNIA;BSDR
MAYA;PDJT
BMRI;NISP
CENA;BSMD
BRIN;MEGA
ROYB;BBIJ
BDIN;CITI
BBBA;ANZB
BICN;ARNK
ARNK;HRDA
PINB;DBSB
BRIN;PDKT
BDIN;HSBC
PDSU;PDSB
DBSB;CITI
PDBK;PDJB
BNIN;BRIN
HSBC;CENA
CHAS;AEIB
DBSB;BICN
BDIN;BBIJ
BBBA;PDYK
HVBK;IBBK
CENA;CTCB
PDML;BBBA
BNIA;CICT
LIPB;BCIA
LIPB;YUDB
IBBK;FUJI
SITB;PINB
PDIJ;ANZB
FUJI;PINB
BNIA;BEXI
MASD;BNIN
BBUK;BMRI
BMRI;PDYK
CENA;ANZB
PDWU;PDML
SITB;BSDR
BBIJ;BBIJ
BMRI;MEGA
SCBL;ABNA
BSSP;BRIN
BSMD;BDIN
INPB;HMOB
BNIN;OCBC
CENA;CITI
CICT;BRIN
BNIN;BBBA
BRIN;BDKI
BBIJ;IBBK
EKST;WIKE
RABO;ABNA
MCOR;CENA
NISP;CITI
BCIA;CTCB
BHAG;BBBA
MASD;BMRI
PDJM;BNIN
SCBL;PINB
HAGA;RABO
PINB;BNIN
PINB;ANZB
BHAG;HAIN
BKKB;BMRI
PINB;MEDH
BPIA;HAGA
SYNA;BMRI
CICT;BICN
BOFA;BNIA
NUPA;PDJB
NISP;BBBA
IBBK;CENA
VICT;SCBL
BOTK;BUMI
BRIN;PDJB
NISP;CENA
ABNA;HSBC
PDSU;PDAC
AGTB;BICN
TAPE;BBAI
BBUK;BDKI
BRIN;PDKT
MEGA;ARNK
ABNA;CENA
SCBL;BDIN
MAYA;LIPB
HSBC;SUNI
PDKT;PDKS
BBBA;PINB
DEUT;HAGA
BDIN;VICT
PDIJ;CENA
BICN;HSBC
BMRI;ANZB
HVBK;CENA
PDJB;BTAN
PDJM;BRIN
HSBC;IBBK
BMRI;SCBL
SCBL;DBSB
ABAL;BMRI
BNIN;BBBA
DBSB;CITI
BBIJ;BICN
NISP;CTCB
BNIA;DEUT
MEGA;BBBA
ARTG;HSBC
MASB;HRDA
NISP;SCBL
BMRI;ARTG
BBBA;BDIN
CENA;CHAS
BBIJ;DEUT
PDKS;PDKG
EKST;MASD
LIPB;CTCB
BNIA;CITI
GNES;BNIA
IDMO;EKON
SYBD;BEXI
BTAN;BICN
PDAC;BDKI
PINB;PDML
MASD;DBSB
BBUK;BMRI
PDJB;BBUK
JSAB;CENA
GNES;CTCB
PDRI;BBUK
BTAN;BDIN
PDJT;LIPB
BBUK;BBIJ
SITB;ARTG
LIPB;BRIN
BMRI;PDWU
VICT;WIKE
FUJI;BMRI
NISP;JSAB
BBIJ;BMRI
ATJS;PDKT
PDJG;PDRI
BMRI;NUPA
BBUK;BRIN
BUTG;BNIN
PINB;CITI
BRIN;BBUK
BEXI;BNIN
AGSS;CENA
PDSB;BDKI
BBUK;EKON
BDIN;BUMI
PDKG;ATJS
BNIN;IBBK
CENA;BDIP
BRIN;SYWS
BICN;BDIN
BNIA;TAPE
BMRI;BNIA
BICN;CENA
MEGA;BRIN
BBUK;SCBL
BICN;HSBC
SCBL;ATJS
BRIN;PDLP
BUMI;MEDH
BDIN;SYWS
CITI;BUMI
CITI;NISP
LIPB;KSEI
BMRI;IBBK
ABNA;CENA
AWAN;BNIA
HVBK;LIPB
AWAN;DEUT
BRIN;SYBD
BBIJ;BBBA
BDKI;CICT
IDMO;EKON
CNBA;ANTD
BSMD;GNES
BDIN;EKON
BNIA;BICN
ABAL;CITI
BDIN;BIDX
BMRI;SYJB
NISP;SCBL
SWBA;GNES
LIPB;BMRI
IDMO;SWBA
PINB;IBBK
CITI;MUAB
SYJB;BBIJ
SCBL;IBBK
CITI;ANZB
CENA;FUJI
BBIJ;PINB
ABNA;SCBL
SYKS;BBBA
MEDH;CENA
BDIN;GNES
MUAB;DEUT
PDKG;BNIN
LOMA;ANZB
BOTK;PINB
MEGA;BMRI
BMRI;CHAS
INDI;ATJS
BNIN;CITI
NISP;BNIA
MAYA;SCBL
LIPB;BBBA
BNPA;BNIA
BCIA;BMRI
SUNI;ARTG
SCBL;AEIB
IBBK;BNIA
PDJT;BBBA
BSSP;PDSU
BBBA;PDJT
ROYB;BKKB
BBUK;BTAN
PDYK;PDJB
BRIN;BBUK
MEGA;PDKT
NISP;BMRI
HSBC;BBBA
PDJT;DBSB
BBBA;PDSB
IBBK;HSBC
HAGA;JSAB
SCBL;DEUT
HSBC;CHAS
PDSB;BDIN
LIPB;PDKT
MAYA;ANTD
BNIA;ABNA
BBIJ;CENA
ANZB;IBBK
BMRI;BRIN
SITB;FUJI
ATJS;BRIN
SCBL;BMRI
HSBC;FUJI
NISP;SCBL
DEUT;CENA
PDWR;IBBK
BICN;BBUK
BRIN;SWAG
BRIN;LOMA
ARTG;BBAI
NISP;MEDH
BNIN;BRIN
CITI;BMRI
NISP;BNIA
SUNI;CENA
SYBD;SYJB
BOTK;CHAS
BDIN;BICN
BDKI;BMRI
BOTK;CHAS
IBBK;BEXI
PDKS;BDIN
TAPE;BRIN
HSBC;HAGA
PDBK;IBBK
DEUT;BNIA
ABAL;BMRI
ABNA;LIPB
BMRI;EKON
CICT;SCBL
BMRI;MUAB
OCBC;CITI
BBBA;BMRI
BNIA;AWAN
BDIN;MAYO
CHAS;PDJB
BMRI;BSSP
CENA;SCBL
LIPB;CITI
BICN;HSBC
BBIJ;EKON
ANZB;BDIN
BOTK;NISP
NUPA;BNIA
SCBL;CENA
ROYB;BBIJ
EKON;BBIJ
CICT;BNIA
PDRI;BBIJ
BOTK;SUNI
PDJM;BBIJ
PDRI;PINB
HAGA;BBUK
AWAN;BNIA
PDRI;BMRI
BICN;BMRI
CITI;SUNI
HAGA;BDKI
PDSB;BNIN
BBIJ;ATJS
BRIN;MUAB
BBIJ;CTCB
BHAG;BMRI
AEIB;BOTK
BOTK;SCBL
BUST;BNIN
BNIN;BBIJ
EKON;IDMO
NISP;MEGA
BRIN;BSSP
BBUK;BBUK
MEEK;CENA
TAPE;CENA
OCBC;BUMI
SCBL;TAPE
PINB;DEUT
BBBA;HVBK
SCBL;PDJB
BTAN;PDJB
MAYA;MEGA
MASD;BPIA
BNIN;BOTK
BBIJ;DBSB
SYWS;PDJB
BMRI;CENA
CENA;MUAB
CHAS;BTAN
PDRI;BBUK
PINB;MEDH
BBIJ;SCBL
CENA;DEUT
SYBT;CENA
BRIN;PINB
BDKI;LIPB
BBBA;LIPB
BDIN;PDWR
BBIJ;BNIA
AWAN;BMRI
PDLP;NISP
EKON;BMRI
NISP;BICN
PDIJ;BBBA
MEDH;DBSB
PDBK;BBIJ
SCBL;BMRI
ATOS;JSAB
BDKI;CENA
EKST;VICT
PINB;NUPA
BSMD;PDJT
SCBL;IBBK
CENA;SITB
BBUK;CENA
LIPB;DBSB
ABNA;JSAB
BNIN;BRIN
KOEX;ARTG
SITB;BMRI
NUPA;PINB
BBUK;SITB
CENA;BKCH
BRIN;DEUT
BIDX;JSAB
NISP;ABNA
PDLP;HAGA
IBBK;LIPB
BOTK;SCBL
ATJS;PDNB
BBBA;SWBA
JSAB;ATOS
CENA;BPIA
BUMI;PINB
CENA;RABO
BDIP;GNES
BBIJ;BIDX
BMRI;MEGA
BBBA;LOMA
MUAB;PDAC
SYKT;BBBA
OCBC;IBBK
NISP;LIPB
BBBA;PDAC
RIPA;BBUK
BPIA;CENA
ATJS;PDJM
SUNI;IBBK
LIPB;ATJS
BDKI;SYWS
ABNA;ABAL
PDRI;ATJS
BOTK;BBIJ
ATJS;BMRI
BDIN;BOTK
OCBC;LIPB
PDML;ATJS
BIDX;BPIA
PDJB;BDIN
CTCB;MASD
CENA;BICN
IBBK;BDKI
RABO;BRIN
BRIN;CHAS
BICN;BMRI
BNIN;SYWS
PINB;HSBC
DEUT;CITI
AGSS;PINB
HSBC;PDSB
BRIN;PDSU
BBUK;AGTB
BDIN;SWBA
BMRI;BIDX
HSBC;SYHS
BMRI;EKON
BBUK;BTAN
BKKB;PINB
CHAS;MCOR
MEGA;BNIN
SWBA;CENA
PDNB;BMRI
SWBA;BMRI
ARTG;PINB
ANZB;CENA
ANZB;SYBR
BRIN;PINB
BNIN;PDKS
ABNA;NISP
BRIN;BBIJ
ARTG;BNIA
BRIN;INDI
PDSU;IBBK
BBIJ;BBBA
BDIN;EKON
SCBL;BMRI
CITI;MAYA
PDJB;BDIN
MEGA;BRIN
BHAG;BNIN
BDIN;JSAB
BOTK;BDIN
PDJB;MEGA
TAPE;NISP
BRIN;IBBK
PDJT;BDIN
MASD;CENA
BNIA;BICN
OCBC;BMRI
BBBA;SUNI
BBUK;HSBC
PINB;ABNA
BOTK;SCBL
BBIJ;CENA
BNIA;NUPA
CICT;OCBC
SYWS;ATJS
PDAC;CITI
BNIA;IBBK
MCOR;BDIN
PMAS;BMRI
ATJS;PDJM
BMRI;DEUT
PDWR;BNIN
PDJB;BDIN
PINB;SCBL
VICT;MASB
ABAL;BDIN
BNIN;BSDR
BRIN;BUMI
MAYO;JSAB
BBIJ;DBSB
DBSB;BNPA
PDAC;BRIN
PINB;ARTG
SCBL;HSBC
BDKI;BEXI
CICT;GNES
BICN;DBSB
CENA;BMRI
AWAN;BDIN
BMRI;PDML
CITI;NISP
PDIJ;IBBK
NISP;HSBC
TAPE;BBBA
NUPA;CITI
PDJB;SYWS
BMRI;BDIN
HMOB;EKON
DEUT;RABO
BTAN;SYBT
PDKT;BMRI
SUNI;LIPB
ANZB;BBBA
HSBC;CITI
DEUT;BBBA
PDIJ;SYWS
BBBA;CENA
BUTG;BNIA
IBBK;PDKS
MAYA;IBBK
PDKS;BRIN
BMRI;BOTK
BICN;EKON
EKON;BNIA
ATJS;IBBK
BEXI;BRIN
BMRI;IBBK
IBBK;BBAI
BMRI;BTAN
CHAS;CITI
SUNI;BRIN
BBIJ;ARTG
PINB;CENA
SUNI;NISP
SYBT;BNIN
SWBA;ABNA
BDIN;CENA
LIPB;HAIN
BBIJ;BTAN
SYBD;BNIA
WIKE;PINB
BMRI;IBBK
MUAB;BNIN
SITB;CITI
DBSB;MUAB
CITI;BBBA
BBIJ;HSBC
MASD;BRIN
PINB;MAYO
VICT;ARTG
BICN;BBBA
SCBL;EKST
BICN;CITI
GNES;IBBK
BBIJ;DEUT
CENA;BBBA
WIKE;NISP
ATJS;PDYK
HSBC;BDIN
NISP;HSBC
CENA;BTAN
BNIN;BSSP
DBSB;AEIB
SCBL;BRIN
HSBC;BBAI
BMRI;OCBC
BRIN;DEUT
BBIJ;SCBL
HAIN;DBSB
PINB;NUPA
BRIN;BSMD
PDJM;CENA
BMRI;BHAG
PDSB;PDAC
EKON;DEUT
BNIA;CTCB
PDKB;BNIN
BMRI;CTCB
BNIA;SUNI
SYBT;BBBA
DBSB;OCBC
FAMA;BNIN
CENA;PINB
MASD;BDIN
BDKI;BBAI
NISP;MAYA
ATJS;INDI
VICT;IDMO
LOMA;TAPE
BNIA;ABNA
ARTG;BBIJ
BBIJ;MEGA
HMOB;PINB
ARTG;BBBA
CITI;DBSB
BTAN;PDJT
SCBL;MEGA
ATJS;PDKT
MEGA;BMRI
BMRI;HAGA
BRIN;LIPB
INDI;KSEB
BEXI;NISP
PDBK;PDYK
BTAN;BBIJ
EKON;MUAB
DEUT;BDIP
BNIA;SITB
BMRI;WIKE
MEEK;BMRI
CENA;HVBK
SYWS;BMRI
BSSP;PDJM
SYJB;AWAN
BTAN;LIPB
SYBR;BMRI
CENA;PDKT
PDJT;ATJS
ATJS;ABAL
BTAN;PINB
MEGA;ABNA
MEEK;BHAG
BDIN;BNIA
ABNA;CHAS
SYBD;MUAB
TAPE;ANTD
CENA;ABNA
BEXI;BBBA
BBBA;BDIP
CITI;CENA
LIPB;BBAI
ABAL;RIPA
BRIN;PDJG
BNIN;BBIJ
SCBL;CENA
JSAB;BHAG
PDWR;PINB
BMRI;EKST
PDWG;IBBK
BRIN;HVBK
BDIN;CENA
PDJG;ARTG
CENA;BTAN
FAMA;CENA
HAGA;BBIJ
MUAB;BMRI
LIPB;BBIJ
BNIN;CNBA
EKON;MASD
SDOB;BBUK
PDJT;ABAL
HSBC;BSMD
BPIA;CHAS
BEXI;PDAC
HSBC;NUPA
CENA;SYWS
CENA;ANTD
PDJB;IBBK
BIDX;BBBA
BRIN;BTAN
BRIN;MEGA
BSMD;ATJS
BBUK;PDJB
PDSU;PDSB
DEUT;BNIA
BNIN;SUNI
PDBK;BSSP
CICT;CITI
ANTD;BNIN
CENA;PDRI
IBBK;BPIA
PDRI;MUAB
BNIN;BBUK
BNIN;PDKB
BBUK;ATJS
BRIN;BDIN
BSMD;NISP
MAYO;BBIJ
PINB;ATJS
BNIN;PDML
CITI;ATOS
PDJG;BBIJ
PINB;CICT
PDWU;CENA
PINB;BNIA
BMRI;PDJB
HAGA;BRIN
PDIJ;BSMD
BNIN;BUMI
HAIN;IBBK
PDJB;MEGA
BNIA;BBIJ
CITI;BOTK
BBAI;EKON
HVBK;CENA
CENA;BTAN
DBSB;BRIN
DEUT;BBBA
MEGA;BDKI
LIPB;MUAB
SCBL;CITI
MEGA;BNIA
BRIN;BKKB
BICN;HNBN
BBBA;CTCB
BDKI;PDKG
BDIN;PDWU
TAPE;NUPA
LIPB;WIKE
BTAN;BRIN
BNIA;CICT
CITI;BNPA
IBBK;NISP
BBIJ;EKON
CENA;PINB
HAGA;BCIA
ABAL;PDJT
BRIN;BOTK
IBBK;ARTG
BMRI;BHAG
BDKI;LIPB
BOTK;CITI
BBIJ;ABNA
PINB;BMRI
ATJS;IBBK
PDJT;BNIN
BMRI;ANTD
BPIA;CITI
PDAC;SYBD
VICT;MGAB
SDOB;BBUK
MEGA;SUNI
PDNT;BRIN
BICN;LIPB
ANZB;DEUT
PDYK;BMRI
HSBC;BNPA
SCBL;HSBC
BNIN;FUJI
BBIJ;CITI
TAPE;BTAN
BMRI;BDIN
DEUT;LIPB
NISP;CICT
BNIA;IBBK
TAPE;BRIN
DEUT;BBBA
ABAL;BNIA
SYBT;BMRI
PDJB;BMRI
KSEB;PDSB
OCBC;BNIA
ARTG;EKST
BRIN;MEEK
DEUT;LIPB
PDNB;PDJT
BEXI;BNIA
BBAI;HMOB
PDSB;BDIN
BNIA;BMRI
PDWU;BBBA
BKKB;BOFA
BRIN;SYBD
EKST;AGSS
IBBK;MAYA
PDIJ;LIPB
DEUT;SCBL
HNBN;CENA
BMRI;LIPB
DBSB;BICN
BRIN;BICN
FAMA;BNIN
IBBK;BNIN
BNIA;BHAG
WIKE;PDJB
WIKE;MASD
BBIJ;BMRI
BUMI;MEDH
LIPB;MEEK
EKST;ATJS
PDIJ;ABNA
LIPB;KSEI
BNIN;CICT
LFIB;FAMA
RABO;CENA
ABAL;LIPB
SITB;IBBK
BNIN;VICT
BNIA;CITI
BMRI;BBIJ
BMRI;PDWU
PDJB;BBBA
HAIN;EKON
RABO;AGTB
BDIN;MASD
CITI;BNPA
BDIN;NUPA
BARC;BBBA
EKON;BMRI
BMRI;NISP
CENA;NUPA
CITI;CTCB
MEGA;LIPB
BUST;BBUK
BDKI;PDSU
CENA;DEUT
BBAI;PINB
MASD;BNIA
CITI;BMRI
PDWU;BNIN
DEUT;HSBC
GNES;EKON
CITI;BBIJ
BUMI;BBUK
NISP;CENA
SITB;IBBK
BTAN;BRIN
PDWU;BMRI
EKON;BICN
PDJT;LIPB
PINB;BMRI
BICN;BBBA
DBSB;CENA
GNES;HAGA
SITB;BICN
PINB;HAGA
PDBK;CENA
ATJS;PDML
DEUT;BICN
BSMD;ABNA
LIPB;BSSP
DJAR;CENA
BBIJ;DBSB
BICN;BBUK
DEUT;NISP
BNPA;HSBC
PDSU;BDKI
SUNI;MASD
GNES;BBIJ
FUJI;BBUK
MEDH;PDAC
CITI;PINB
BMRI;MAYO
BBBA;BICN
SUNI;IBBK
MEDH;HSBC
BBBA;ABNA
PDKS;PDSB
AEIB;IBBK
EKON;MAYA
BNIN;CENA
IDMO;BARC
DBSB;IBBK
ABNA;CENA
DEUT;DBSB
PDJB;PDJG
CENA;PDKB
BBBA;SUNI
CITI;BBIJ
BNIA;CHAS
BOTK;BBIJ
NISP;BBIJ
BBIJ;SITB
BRIN;BMRI
SITB;MEDH
NISP;BTAN
BMRI;BUMI
BSSP;PDRI
BMRI;KSEB
BMRI;BBIJ
BBUK;CITI
INPB;BMRI
EKON;PDJT
MUAB;BNIA
BSMD;PINB
MEDH;MASD
LIPB;ANZB
SWBA;AGSS
BNIA;PDWR
FUJI;BRIN
BBIJ;BICN
CENA;MASD
LIPB;CNBA
IDMO;BBUK
HVBK;BMRI
PDKG;BDIN
CENA;PDJB
CHAS;MUAB
BNIN;BSDR
MASB;CENA
IBBK;BNPA
BRIN;BMRI
BICN;PINB
BMRI;YUDB
ABAL;BDIN
PDJG;LIPB
BMRI;SYHS
PDAC;PDSB
DEUT;BUMI
BRIN;MUAB
CITI;BDIN
SYBT;CENA
SWBA;LIPB
CITI;BRIN
BMRI;BUTG
HSBC;AGSS
BNIA;CITI
CENA;IDMO
BRIN;BUMI
BMRI;PDSU
PDJT;BDIN
PDBK;BDIN
PDBK;BRIN
IBBK;LIPB
BOTK;ANZB
DEUT;BBIJ
BSMD;MEDH
PINB;BMRI
BDIN;ATJS
BBBA;SYNA
BRIN;BSMD
BDIN;MAYO
ANZB;BRIN
PDKT;BRIN
DEUT;BBBA
BDIN;BUMI
LIPB;CENA
BBIJ;BARC
OCBC;SCBL
PDBK;PDAC
BRIN;TAPE
BNIN;ANZB
PINB;ATJS
CENA;MEGA
ATJS;SYWS
DEUT;SYBD
BBIJ;BNIA
CITI;CTCB
BNIA;PDJT
MEGA;BBUK
CTCB;DEUT
AGSS;BBIJ
SYWS;PDML
IBBK;KOEX
BNIN;BNIA
RABO;BRIN
PDAC;PDSB
BSMD;CITI
BRIN;PDSB
MAYA;BDIN
MEGA;DBSB
BDKI;PDBK
DEUT;HNBN
BNIN;MEEK
BDIN;CTCB
PDSU;BRIN
NISP;CENA
BBBA;SUNI
HVBK;BNIN
OCBC;HSBC
BNIN;EKON
LIPB;BMRI
NISP;BNIN
HSBC;CENA
JSAB;VICT
FUJI;BOTK
SCBL;LIPB
LIPB;JSAB
PDAC;LIPB
BBBA;SCBL
BRIN;PDKS
IBBK;BBIJ
BMRI;PDKS
CENA;HSBC
PDAC;TAPE
PDKS;BNIA
SUNI;LIPB
CTCB;BBBA
BUMI;BBBA
HAGA;BHAG
SUNI;BNIA
CENA;LIPB
PDKS;IBBK
BUMI;MEDH
EKON;BPIA
BNIA;CHAS
BNIA;BICN
BMRI;NISP
BUMI;PDJM
SCBL;BNIN
CENA;ANZB
YUDB;BTAN
BEXI;LIPB
BMRI;LIPB
HAGA;BDIN
BUMI;ABAL
BDIN;BTAN
PDJT;BSMD
PDJG;BNIN
SYWS;BMRI
PINB;ARTG
BDIN;BHAG
DEUT;BRIN
BSDR;BMRI
BKKB;BRIN
SYWS;PDSB
NISP;BNIA
MUAB;DEUT
BMRI;AWAN
PDIJ;IBBK
BRIN;PDAC
CITI;BRIN
BSMD;DEUT
MEDH;PDAC
IBBK;EKST
CTCB;DEUT
NISP;AGTB
MEDH;BSMD
BRIN;PDKS
CENA;SYBD
BDKI;BBUK
BHAG;BNIN
CENA;BMRI
ROYB;SCBL
CITI;DBSB
BSMD;EKON
AWAN;BNIA
BNIA;BMRI
BMRI;SUNI
IBBK;PDJT
SCBL;ABNA
BBAI;PINB
PDKT;BDIN
ANTD;BDIN
BNIA;PDJG
PDSU;BNIN
DBSB;CITI
BMRI;MEGA
BMRI;BOFA
MAYA;ABNA
BNIN;BDIP
IBBK;BBIJ
BTAN;LIPB
MEGA;ARNK
BRIN;BTAN
SCBL;IBBK
BDKI;SYJB
BKKB;BRIN
CENA;CENA
BICN;BMRI
BRIN;LIPB
IBBK;JSAB
IBBK;HSBC
LIPB;CENA
BBIJ;HAGA
BRIN;CICT
PDJT;LIPB
BMRI;PDJB
VICT;DBSB
CITI;SCBL
DEUT;ANZB
SCBL;PINB
PDKT;BRIN
EKON;MEDH
AWAN;MEDH
BRIN;BBIJ
MEGA;BNIA
BNIN;PDJG
LIPB;PDJB
PINB;BNIN
BBBA;HSBC
BRIN;BNIN
NUPA;CICT
BDIN;BARC
HAGA;BBIJ
LIPB;TAPE
NISP;HSBC
SCBL;BBBA
ATJS;ATOS
JSAB;CITI
EKON;BRIN
BDIN;PDYK
ABNA;BNIA
PDLP;BRIN
EKON;BDIN
BSDR;MGAB
KSEB;BNIN
BDKI;IBBK
DBSB;LIPB
CENA;LOMA
BPIA;BNIN
CENA;MCOR
BEXI;PDJB
SCBL;BEXI
BRIN;SYWS
ARTG;BRIN
BPIA;BBUK
SUNI;BBIJ
MEGA;ARTG
OCBC;IBBK
BBIJ;DBSB
BNIN;PDKB
NUPA;BMRI
AGSS;BNIN
EKON;VICT
PDKB;BDIN
SYWS;ABAL
BNIN;PDKT
SUNI;MEGA
ANTD;CENA
OCBC;SCBL
BMRI;BSSP
HAGA;BDIN
LIPB;BPIA
BCIA;BIDX
BMRI;PDJB
IBBK;AGTB
LIPB;BNIN
MEGA;BNIA
FUJI;SCBL
CENA;PDAC
LIPB;BMRI
BARC;CITI
PDSB;PDRI
CENA;BMRI
BBUK;CENA
BMRI;SCBL
CENA;MEGA
ATJS;SWBA
BNIN;DEUT
BOTK;HSBC
PDRI;MUAB
ABNA;SCBL
AGTB;ARTG
BBBA;BBIJ
NISP;HAGA
SWBA;MEGA
PINB;BMRI
SCBL;MEGA
BNIN;PDML
MEGA;HAGA
BRIN;SYBD
PMAS;PINB
BBIJ;BBIJ
CENA;BBIJ
CICT;DBSB
ARTG;EKST
TAPE;LIPB
BOFA;BNIN
BMRI;BRIN
PDWU;NISP
ABNA;DEUT
BBBA;DEUT
PDWU;BNIN
