source;target
LIPB;DEUT
CENA;LOMA
GNES;BICN
PDBK;BNIN
BRIN;HAGA
BRIN;MUAB
PDRI;CENA
ABAL;BMRI
ABNA;BBUK
LIPB;CITI
ABAL;MEGA
SWAG;CENA
CHAS;BBBA
MEGA;BDIP
CENA;BSMD
PMAS;ARNK
BMRI;BSMD
JSAB;BDIN
BBUK;CENA
PDWG;BDIN
ABNA;BTAN
PDJB;BRIN
PDJM;CENA
BMRI;PINB
PDLP;BSMD
KOEX;BNIN
BRIN;BDIN
CENA;BNIN
BNPA;BDIN
ANZB;BOFA
BNIN;PDKB
BSMD;HSBC
ANZB;CHAS
CITI;SITB
PDSB;CENA
JSAB;YUDB
BBBA;PDML
IBBK;MEGA
BSSP;ATJS
SYSS;CENA
BRIN;PDKS
BNPA;DEUT
PINB;ANZB
BCIA;CENA
CITI;DBSB
HSBC;BBIJ
BICN;MAYA
DEUT;BMRI
HSBC;CITI
BUMI;PDJB
BRIN;PDJB
CENA;LIPB
BBIJ;BBUK
MCOR;CENA
NISP;CITI
LIPB;BDIN
CNBA;BBBA
INPB;BRIN
BHAG;PINB
BNIN;PDKS
PDSU;BNIA
LIPB;BBAI
BICN;ROYB
BDIP;HSBC
CICT;GNES
EKON;BPIA
PDJG;MEGA
INPB;BMRI
BNIN;PDKS
SUNI;SCBL
NISP;SUNI
HSBC;BNIA
BNIN;PDKT
MEGA;CHAS
BNIN;CICT
BDIN;BBBA
LOMA;CENA
PDKG;KSEB
BMRI;IBBK
FAMA;DEUT
ATJS;BDKI
PDIJ;IBBK
PDJT;DEUT
SCBL;BNIN
BRIN;NISP
IBBK;BRIN
HSBC;ATJS
BHAG;BIDX
CENA;BBBA
BDIN;BPIA
AEIB;IBBK
PDSU;BNIN
CHAS;BBBA
PDWR;BDIN
SDOB;BBUK
SITB;BRIN
MEDH;CITI
NUPA;BBIJ
EKON;CENA
BNIA;IBBK
TAPE;BDIN
CENA;BDKI
DEUT;BDIP
ANTD;BMRI
IBBK;BNIN
IBBK;PDJM
MASD;BNIA
SITB;DEUT
NISP;BICN
BBIJ;HAIN
ANZB;CENA
BMRI;YUDB
DEUT;BNIA
BDKI;PDSB
GNES;BMRI
CENA;BBIJ
BSDR;BNIA
BHAG;BBUK
VICT;HMOB
SCBL;DBSB
BNIN;MEGA
BDIN;PDBK
CENA;HRDA
SITB;GNES
VICT;MASB
PINB;PDWU
PINB;CENA
BBUK;CITI
PDSU;PDJG
CHAS;BSMD
BICN;ANTD
CENA;PDBK
RABO;MEGA
RABO;BDIN
SCBL;BICN
DBSB;CENA
NISP;DBSB
BNIN;PDKS
CENA;BIDX
CENA;ARTG
BMRI;SYWS
IBBK;PDWR
EKST;IBBK
BMRI;MCOR
IBBK;BUMI
BDIN;LIPB
BRIN;PDSU
IDMO;HAGA
BUMI;SCBL
HSBC;DEUT
INPB;BNIN
BICN;ATJS
BRIN;BMRI
LOMA;PINB
ANZB;ABAL
HAIN;PINB
CHAS;IBBK
BRIN;CHAS
INPB;ATJS
BBUK;BOTK
BRIN;SYWS
WIKE;EKON
LIPB;MAYA
BNIN;CTCB
IBBK;SITB
SYWS;PDJG
PINB;HAGA
ARTG;GNES
BRIN;IBBK
IBBK;MAYA
YUDB;BMRI
BBAI;BDIN
CITI;BDIN
BNIN;MEEK
BBUK;BBIJ
JSAB;BHAG
CENA;BBIJ
MAYA;BMRI
PDWG;BMRI
PDWU;NISP
HSBC;AEIB
BDIN;JSAB
PDSB;MEGA
BMRI;LIPB
HAGA;BNIN
MAYA;BNIN
CHAS;BMRI
TAPE;BEXI
BUMI;ABNA
SITB;BNIA
BNIN;PDML
CENA;RABO
NISP;BEXI
BDIN;ANTD
BRIN;IBBK
MAYA;CENA
NISP;MEDH
BMRI;ATJS
BRIN;ARTG
CITI;HSBC
BNPA;CICT
BBBA;DEUT
BUST;BDIN
BMRI;BSMD
ATJS;BDIN
PINB;ANZB
BDIN;BRIN
BBIJ;IDMO
BBBA;JSAB
PDYK;BNIA
HSBC;DEUT
CENA;BBIJ
SYYK;BSMD
FUJI;HSBC
BCIA;ATJS
BBIJ;BICN
BDKI;PDSU
CENA;SYDK
PDWU;BMRI
CENA;BMRI
SYDK;LIPB
CITI;AEIB
MUAB;NISP
SCBL;LIPB
PINB;BRIN
BBUK;BUTG
IBBK;PDJB
BNIN;BNIA
CICT;LIPB
BDIN;MAYO
BDIN;CICT
BNIA;CENA
CENA;IBBK
BICN;BBIJ
EKST;BNIN
PINB;VICT
CENA;MEDH
BDIN;MCOR
BRIN;BNIN
ATJS;PDAC
BRIN;PDKS
BNIN;BBIJ
MASD;BMRI
NUPA;CITI
BDIN;INDI
BBBA;ARTG
BDIN;ANZB
BPIA;BDIN
SITB;NISP
BBIJ;BBAI
CITI;BBBA
NISP;BBIJ
EKON;MEGA
JSAB;LIPB
PDJT;MUAB
BNIN;BBIJ
DEUT;HSBC
EKON;BNIA
BRIN;BBUK
BNIN;TAPE
AGSS;BMRI
BMRI;BBIJ
BOTK;SCBL
MEGA;CITI
LIPB;AGTB
BCIA;BBBA
YUDB;ABNA
PDKT;CENA
CENA;MEGA
SITB;BMRI
MAYA;BBIJ
SCBL;BBBA
BNIA;BBBA
BNPA;BBBA
BRIN;PDSU
LIPB;CTCB
CENA;PDKT
IBBK;PDJB
NISP;BCIA
PDYK;BNIN
IBBK;GNES
BOTK;SCBL
CENA;PDIJ
CENA;NUPA
HSBC;BBBA
CENA;MAYO
PDWU;BRIN
BBIJ;CENA
BRIN;CHAS
BBUK;BNIA
BRIN;OCBC
MUAB;BBUK
BDKI;BBUK
JSAB;PINB
MASD;BICN
BEXI;BDIN
LIPB;BBIJ
BBIJ;DEUT
HAGA;BSSP
BBBA;BBIJ
BBIJ;CENA
PDML;BDIN
LMAN;CENA
BDIN;BUTG
BRIN;KSEB
LMAN;ARNK
AGSS;BDIN
RABO;BNIA
ATJS;GNES
PDKB;BBIJ
BBIJ;AEIB
BNIN;BDIN
BNIA;BICN
ATJS;HSBC
SUNI;BNIN
BDIN;BICN
BNIA;DBSB
BPIA;BUMI
DEUT;DBSB
BMRI;EKON
BBUK;CITI
DBSB;PDJB
PDJG;CENA
DEUT;BKKB
PDKT;SYKT
MAYA;BMRI
IBBK;BDIP
SCBL;HSBC
BSDR;BNIN
EKON;BUMI
BNIA;PINB
BRIN;ARTG
HSBC;INDI
BRIN;PDML
BDKI;BNIN
BMRI;INDI
BICN;NISP
ATOS;ATJS
SYWS;PDWR
CENA;BTAN
PDSB;BDIN
BDIN;HAIN
BBUK;PDKT
BBUK;PDRI
CITI;PINB
PMAS;BBIJ
LIPB;SCBL
CENA;ARNK
BBIJ;BBUK
BNIN;PMAS
FUJI;BMRI
BNIN;MEGA
SCBL;BDKI
BNIN;HAGA
SITB;BMRI
BCIA;TAPE
BMRI;BSSP
CHAS;BDIN
IBBK;BBUK
IBBK;PMAS
PDWR;CENA
BHAG;HSBC
HAGA;RABO
BRIN;BBIJ
BBUK;BBIJ
BBBA;ABNA
BBBA;BPIA
PDRI;IBBK
CHAS;BRIN
FUJI;BDIN
PINB;PDSB
PDJT;BRIN
EKON;BMRI
GNES;EKON
CICT;MEGA
BSMD;BDIN
PDKB;ATJS
BICN;BBAI
IBBK;SITB
BMRI;ABNA
PDAC;SYBD
DEUT;SCBL
CICT;NISP
DBSB;MEGA
VICT;BUMI
BUMI;SITB
ABAL;BTAN
BSSP;LIPB
BNIN;BSSP
ATJS;BUTG
BRIN;MUAB
HVBK;ABNA
BMRI;ARTG
PDJT;BMRI
BNIA;SCBL
PDRI;PDJB
ARNK;WIKE
EKON;BNIA
DEUT;AEIB
CENA;MGAB
PDJB;PDIJ
PINB;PDSU
HSBC;CITI
DEUT;ANZB
ABNA;BRIN
BSSP;BDIN
CITI;SWBA
BNIN;CENA
ATJS;PDJM
BBBA;BNPA
MASD;BDIN
BNIA;BDIN
MEGA;CITI
EKON;BPIA
PINB;ARTG
PDKG;BMRI
BKKB;GNES
BNIN;NISP
PDSB;SYWS
PDRI;BRIN
NUPA;EKON
BRIN;BDKI
CICT;BRIN
SCBL;FUJI
BHAG;CENA
EKON;MEDH
PDAC;BTAN
DEUT;DBSB
BUMI;BBBA
BSSP;PINB
BHAG;RABO
BOTK;BNIA
BEXI;BNIN
LIPB;BHAG
CENA;BBUK
ABNA;IBBK
PDJT;PMAS
PDKS;ATJS
PDJT;BDIN
BMRI;PDJB
BOTK;BDIN
MEGA;BSSP
NISP;DEUT
YUDB;CENA
CENA;BICN
BKKB;IBBK
PDJB;BNIN
BICN;BMRI
AGSS;GNES
EKON;AGTB
BNIA;ARTG
LIPB;GNES
HVBK;BBIJ
BBIJ;BOTK
HAIN;BBBA
AEIB;BNIN
CENA;CNBA
BBIJ;LOMA
SCBL;GNES
BBIJ;BNIA
PDNB;BNIN
BRIN;BTAN
SCBL;FUJI
BNIA;BHAG
BNIN;BBBA
LIPB;CENA
PDJM;CENA
NISP;ARNK
PDWU;BBUK
BRIN;PDKT
NISP;PINB
PINB;BNIN
HAGA;BSMD
PDKG;PINB
SCBL;FUJI
BNIA;CHAS
PDKG;BNIN
LIPB;DEUT
ATJS;BBUK
DBSB;ABNA
BUMI;PDSU
BNIN;PDWU
LIPB;NUPA
HSBC;WIKE
LOMA;BBUK
ANZB;SCBL
PDWU;IBBK
BRIN;PINB
SITB;BBBA
BRIN;RABO
BMRI;PDJG
PDJT;BNIN
KOEX;BNIN
BOTK;HSBC
ATJS;PDWU
BMRI;LMAN
CENA;BDIN
BMRI;PDAC
IBBK;HAGA
BMRI;PDJG
BDIN;HVBK
LIPB;SCBL
SCBL;BDKI
BMRI;MUAB
ATJS;PINB
ARTG;CENA
CHAS;HSBC
BRIN;EKON
RABO;HSBC
BBIJ;LIPB
BBIJ;BDIN
LOMA;CENA
DBSB;BMRI
HSBC;BNIN
SITB;BNIN
CENA;BBIJ
CENA;ABAL
PDKT;MEGA
BKCH;CHAS
BRIN;LIPB
VICT;BMRI
ARTG;CITI
BRIN;MEDH
BTAN;BRIN
SCBL;DEUT
BBIJ;BBUK
CENA;BDIN
PDWR;BMRI
CITI;PINB
PDKS;BNIN
BSDR;BNIA
CENA;BOTK
EKST;IBBK
SWBA;SUNI
EKON;LIPB
CHAS;BDIN
PDWU;PDJB
SITB;BNIA
BNPA;PINB
BMRI;BCIA
BRIN;BDKI
NISP;BMRI
BRIN;BDIN
BBIJ;CHAS
BOFA;BNIA
MASD;LIPB
BDKI;SWBA
PINB;AGSS
BEXI;BNIA
DEUT;CHAS
PDWU;BDIN
MEDH;PDSU
SYWS;BRIN
PDML;BNIA
DEUT;SYBK
PDKT;LIPB
PDIJ;BNIN
BRIN;BNIN
PDML;LIPB
DEUT;BKKB
AGSS;IBBK
SWBA;IDMO
ABNA;ANZB
PINB;INPB
PDJB;BRIN
PDJT;BNIA
PINB;BDIN
BNIA;MUAB
CICT;BDIN
PDSU;MUAB
HSBC;CITI
HSBC;CICT
SCBL;BMRI
PDJG;CITI
BMRI;BIDX
ATJS;ABNA
BBIJ;PDJB
AEIB;CENA
BDIN;PDKG
CITI;ABNA
DEUT;CENA
BRIN;ARTG
DBSB;DEUT
IBBK;BMRI
CENA;MEGA
PDAC;ARTG
ATJS;PDKS
SCBL;NISP
BBUK;CENA
SUNI;AEIB
BSDR;KSEB
BSMD;MUAB
CICT;VICT
OCBC;BMRI
CENA;DEUT
IBBK;CHAS
HAGA;DEUT
PDKS;BNIN
BOFA;SDOB
DBSB;MEDH
BNIA;IBBK
SITB;MEDH
EKON;IBBK
BMRI;BDIN
PDSU;BNIN
SUNI;FUJI
BNPA;BMRI
PDSB;ATJS
BMRI;BSMD
PINB;MEDH
IBBK;BIDX
BMRI;DBSB
BTAN;MASD
PDML;IBBK
CITI;BRIN
CENA;DBSB
HSBC;CITI
SWBA;CENA
BDIN;LMAN
PDSB;NISP
PDWR;BRIN
ANTD;CHAS
EKON;SCBL
BBUK;ABNA
HSBC;MUAB
CENA;BSSP
SITB;MEGA
CICT;IBBK
BRIN;CITI
BDIN;ATOS
CENA;BNPA
BNIN;BOTK
BBIJ;HAGA
LOMA;BNIA
CTCB;CENA
BBBA;CITI
PDJB;PDKS
BNIN;TAPE
PDRI;BMRI
CITI;BOTK
BNIN;LIPB
BDIN;PDKB
BNIA;DEUT
NISP;YUDB
BICN;BKKB
BNIN;BBUK
PDWU;BRIN
ABAL;BRIN
PINB;BHAG
PDNB;BMRI
HVBK;BBIJ
ATJS;ABAL
ABNA;LIPB
CHAS;BMRI
BBUK;SDOB
PDWR;SYWS
CENA;BRIN
PINB;JSAB
MASD;BMRI
JSAB;CENA
BOTK;BBBA
SIHB;BNIN
BRIN;BBIJ
CENA;BNIA
BNIN;BUMI
BBIJ;ARNK
BRIN;LOMA
BOFA;BBBA
DEUT;BBBA
DBSB;HSBC
CENA;IBBK
IBBK;SCBL
BDIN;BSSP
PDKG;IBBK
BOTK;HSBC
PDKS;SYBD
LIPB;JSAB
CITI;MASD
CHAS;BNIA
IBBK;NUPA
ANZB;DBSB
DBSB;BRIN
BDKI;BTAN
LIPB;SCBL
ABNA;CICT
PDML;BNIN
BNIN;BMRI
PDJG;BDIN
CENA;PDKB
BICN;ATJS
PDJG;BSMD
BBBA;BNIA
PDKS;BNIN
BICN;RABO
PDWR;MEGA
MAYA;BDIN
BBBA;AEIB
BOFA;CENA
MEGA;MEDH
BMRI;SCBL
EKON;CENA
CHAS;SCBL
CENA;GNES
BNIN;CTCB
BNIA;ANZB
KOEX;PINB
BRIN;IBBK
BMRI;NISP
EKON;PDLP
PDJT;CNBA
BRIN;GNES
JSAB;CENA
BRIN;NISP
BMRI;MAYO
BTAN;DEUT
MEGA;BNIN
MASD;HSBC
BRIN;MUAB
BMRI;RABO
PDJG;BBIJ
IBBK;CHAS
BRIN;IBBK
PDSU;PDJB
LIPB;SCBL
TAPE;BNIA
BBBA;BNIN
HAGA;AGTB
DEUT;BOTK
BDIN;SCBL
BBBA;BBIJ
BBUK;PDSU
CENA;PDSU
HRDA;BRIN
BARC;BBBA
EKON;ABNA
HSBC;ANZB
BDIN;NISP
PDJG;BBUK
BNIN;VICT
SYWS;BNIA
EKON;LIPB
CITI;PINB
IBBK;SCBL
AWAN;PINB
BTAN;NISP
SCBL;CENA
BMRI;ARTG
PDLP;BNIN
BNIN;NISP
PDYK;PDJG
FUJI;BBIJ
CHAS;NISP
BSDR;PINB
BSDR;IBBK
BKCH;SCBL
YUDB;EKST
BRIN;PDAC
SUNI;BHAG
DEUT;NISP
IBBK;MAYA
BBBA;SYBD
CHAS;BDIN
BRIN;DJAR
BDIN;CITI
BMRI;NISP
BNIA;LIPB
BBAI;HAGA
SYWS;BNIN
MEGA;BRIN
ARNK;ATJS
MEGA;ABNA
CENA;MEEK
NISP;BNIN
BDIN;ABAL
DEUT;BTAN
BMRI;PDSU
BMRI;IBBK
KOEX;IBBK
SYBR;BDIN
PDWG;CENA
ANZB;ABAL
BRIN;DBSB
BTAN;TAPE
IBBK;BSSP
CHAS;BDIN
PDAC;ARTG
PDJG;BMRI
LIPB;ABAL
LIPB;CTCB
LIPB;BDIN
MEGA;VICT
LIPB;BDIN
BICN;ATJS
BRIN;ABAL
BNIA;PDWR
HSBC;AWAN
CENA;BOFA
ABAL;BNIN
LIPB;BKKB
PDSU;BBBA
PDWU;BRIN
SUNI;BNIN
MEGA;MUAB
PDKS;LIPB
BNIN;PDYK
PDSU;ABNA
AEIB;CHAS
SCBL;PINB
BRIN;SUNI
SITB;BRIN
CICT;CITI
CTCB;CNBA
PINB;BBBA
ABNA;BSDR
CTCB;LIPB
CENA;DEUT
JSAB;PINB
BOTK;PINB
MAYA;MCOR
BBBA;PMAS
BOTK;BNIN
LIPB;MEGA
PDJG;BDIN
PDKS;BDKI
SYBR;BRIN
PDKB;CENA
ATJS;PDSU
BTAN;BBUK
PMAS;BMRI
SCBL;BSDR
IBBK;BDIN
BDIN;BBIJ
DJAR;ARTG
BBIJ;DBSB
CITI;BBUK
BSSP;BBUK
CENA;BDKI
CENA;OCBC
VICT;CENA
BNIA;OCBC
BMRI;MEGA
PINB;BNIN
DBSB;HSBC
PINB;PDWG
EKON;DEUT
NISP;MASD
BBIJ;NISP
LIPB;BNIN
BUTG;MEGA
MASD;BRIN
BTAN;MUAB
BICN;CITI
PDSU;BBUK
VICT;BNIA
BNIN;SYWS
BNIN;PDRI
PDSU;BNIA
ARNK;BNIN
CTCB;CENA
BRIN;DJAR
BBBA;BDIN
PDSU;PDAC
SCBL;GNES
BOFA;BDIN
BSSP;BBBA
BPIA;BUMI
TAPE;EKON
PDKB;BMRI
BPIA;BOTK
BNIN;PDLP
NISP;CENA
MASD;NISP
PDNB;BNIN
IBBK;BTAN
PDWU;ATJS
BDIN;BPIA
RABO;BNIN
PDJM;BRIN
FUJI;CENA
PDWG;CENA
IBBK;BDIN
PDJB;BRIN
DBSB;SWBA
HSBC;BNIN
PDWR;BRIN
BBBA;ARTG
BBBA;CITI
BBIJ;NUPA
PDKT;BDIN
SCBL;BNIA
PDJG;MUAB
PDWR;PDJT
PDKB;BMRI
BNIA;PINB
NUPA;WIKE
BUST;CICT
PDWU;BBBA
IBBK;BRIN
HSBC;ANZB
BBIJ;EKON
MUAB;BMRI
NISP;NUPA
ANZB;CITI
BRIN;ABNA
CITI;MUAB
OCBC;BTAN
EKON;BBBA
BOFA;LIPB
BBIJ;PINB
PINB;MAYA
SYWS;PINB
MEGA;AWAN
EKON;ARTG
IBBK;CENA
BBUK;BDKI
DBSB;AEIB
PINB;SCBL
CENA;BBBA
BMRI;BRIN
SITB;IBBK
BRIN;HRDA
ABNA;BDIN
BNPA;BDIN
ABAL;BDIN
ATJS;AWAN
BUTG;PDJG
BBAI;EKON
ABAL;BMRI
TAPE;BBIJ
BOFA;CENA
CHAS;BDIN
PDSU;ATJS
IBBK;BSMD
BKKB;BNIN
BBIJ;LIPB
PDSU;BEXI
BNIN;PDSB
BOFA;SCBL
SCBL;LIPB
FUJI;BOTK
BBBA;BICN
BUTG;MEGA
BMRI;BBUK
PDBK;PDJM
MASD;IBBK
BUMI;BNIA
PDSU;CENA
LOMA;BMRI
LIPB;RABO
IBBK;CICT
HAGA;BNIA
SYBD;BMRI
BNPA;HSBC
BRIN;BBUK
PDJB;BOTK
BBIJ;BMRI
BNIN;PDJB
PDRI;BBBA
PDSB;BBBA
BNIN;PDWG
CITI;NISP
BNIN;PDWU
BNIN;PDJT
CTCB;DEUT
BBUK;SYNA
CTCB;BMRI
PDWU;BTAN
BNIA;MEGA
BNIN;VICT
GNES;BNIN
PDWR;BTAN
PDRI;EKON
MEGA;IBBK
PDKG;BNIN
BBAI;LIPB
BRIN;PDKB
BBBA;EKON
BBIJ;BNIN
BDIN;PDJG
BRIN;SYJB
CITI;BNIA
BICN;BNIN
ATJS;INDI
BBIJ;BRIN
BSMD;AGSS
BMRI;BSMD
BNIA;BBUK
PDJM;BRIN
PDJT;LIPB
MUAB;LIPB
CENA;WIKE
BRIN;PDRI
ATJS;GNES
SYWS;ARTG
BMRI;DEUT
HSBC;SWBA
WIKE;BCIA
KSEB;CENA
PDJG;CENA
BNIN;BBUK
BMRI;BBBA
HSBC;IDMO
BNIA;BDIN
VICT;BBUK
SCBL;BRIN
BDIN;BMRI
MAYA;BBBA
PDBK;BBBA
PDSU;IBBK
MAYA;BBBA
MASD;BICN
HAGA;BBAI
PDJB;ATJS
ABAL;MEGA
EKON;ABAL
CICT;SCBL
PDJT;BNIA
ATJS;PDLP
DBSB;BMRI
EKON;MEDH
EKST;BMRI
GNES;BBIJ
BNIA;PDKT
BNIA;BRIN
ARNK;NUPA
JSAB;VICT
HSBC;BOFA
PDML;BNIN
IBBK;DBSB
HVBK;VICT
IBBK;BICN
DBSB;ARTG
BNIN;TAPE
BBBA;BTAN
CENA;SITB
BNIA;ATOS
BBUK;AGTB
BICN;BBIJ
BNIN;BHAG
BOFA;OCBC
BNIN;NISP
BMRI;KSEB
BDKI;PDJB
CENA;MASD
BMRI;BIDX
BMRI;BUMI
KOEX;LIPB
SWBA;YUDB
RABO;BDIN
PINB;BDIN
HSBC;BBBA
BICN;BBUK
CITI;BDIN
BSSP;PDYK
PINB;BMRI
VICT;HNBN
PDAC;BNIN
BNIN;ROYB
BHAG;EKON
BBAI;SCBL
MEEK;CENA
ABNA;ANTD
NISP;BBUK
ARNK;MASD
SUNI;LIPB
BRIN;BNIN
BNIN;CITI
BCIA;HMOB
BMRI;CTCB
BDIN;BSSP
ABNA;BNIA
BPIA;DBSB
BRIN;PDJB
BNIN;MEGA
MUAB;BNIN
LIPB;IBBK
PDKS;PDJG
BUMI;CITI
BBUK;BTAN
CICT;BMRI
BNIA;BDIN
PDJB;PDLP
BDIN;ABAL
PDJT;BBBA
BMRI;SYBK
BMRI;BNIN
BNIA;DBSB
PDKG;MEGA
BNIN;BSMD
BNIN;PDKB
PDJM;NISP
ATJS;BNIA
FUJI;LIPB
BMRI;PINB
IDMO;CENA
MEDH;BMRI
KSEB;GNES
BUMI;JSAB
ARTG;NUPA
BMRI;PDJB
CHAS;EKON
PDYK;CENA
BDKI;BDIN
BBBA;DBSB
CITI;CHAS
HSBC;BDIN
BBUK;PINB
FUJI;CENA
IBBK;BCIA
AWAN;CENA
CHAS;CTCB
DEUT;PINB
ABNA;SCBL
PDYK;CENA
PINB;NISP
CICT;PINB
CENA;BHAG
PDKS;PDSU
BSSP;IBBK
CTCB;HRDA
MEDH;MEGA
BRIN;BBIJ
BBBA;PINB
IBBK;BARC
NUPA;PDJB
BSSP;CICT
DEUT;BMRI
BNIA;AGTB
RABO;BMRI
BMRI;NISP
PDKS;PINB
BSMD;LIPB
LIPB;CENA
IDMO;SWBA
BNPA;CENA
BUMI;CICT
SUNI;LIPB
CENA;NUPA
PDJT;BMRI
ATJS;ABAL
BDIN;MEEK
MEGA;NISP
BNIN;PDML
PDKT;BMRI
MASB;SWBA
BCIA;CENA
FUJI;JSAB
PDJB;ATJS
PDKB;HRDA
BNIN;BNIA
CENA;BNIN
BDIN;CHAS
GNES;LIPB
CENA;AEIB
BNIN;BBUK
PDKS;PINB
PDKB;NISP
SYSU;PDSU
BBIJ;SWBA
BBBA;HAIN
PDKS;PDJT
TAPE;PDJT
ARTG;ANZB
BTAN;JSAB
HSBC;CHAS
BRIN;CENA
BBUK;MEGA
CENA;BBUK
BNIN;BRIN
BMRI;BDKI
ATJS;IBBK
MEGA;TAPE
BNIA;SYWS
BMRI;NISP
PDJB;BDIN
BRIN;LIPB
BMRI;CENA
BMRI;IBBK
MAYA;SCBL
BOTK;CHAS
NISP;BNIN
BRIN;BSSP
ANZB;BMRI
CENA;CHAS
IBBK;SCBL
MUAB;IBBK
BOTK;CITI
BSMD;BMRI
PDNT;MEGA
BNIN;BBUK
BMRI;SITB
MASD;ANTD
NISP;HSBC
PDKT;BNIN
CICT;NISP
IDMO;IBBK
BNIN;DEUT
EKON;HSBC
PDKS;MEGA
BSDR;CITI
BKCH;BOTK
HAGA;BNIN
BICN;BBIJ
BDIN;LOMA
ANZB;BBBA
AWAN;RABO
PDAC;BDIN
FAMA;MEGA
BICN;NUPA
HVBK;BDIN
BMRI;MEDH
HSBC;DBSB
BSMD;EKON
BSMD;MUAB
MASD;BHAG
BNPA;LIPB
PINB;BMRI
EKON;HSBC
PINB;AGSS
IBBK;BOTK
BBIJ;JSAB
EKST;AGSS
SYBD;MUAB
SYBD;CENA
NISP;SYBR
IBBK;NUPA
HSBC;PDKT
LIPB;CITI
PINB;BBAI
LIPB;PDKT
FUJI;BMRI
MEDH;BBUK
IBBK;BNIN
BBBA;BEXI
DEUT;IBBK
BMRI;CENA
CENA;BUTG
PDJM;ATJS
ROYB;BNIN
AWAN;MEDH
BBIJ;MASD
OCBC;BRIN
BNIN;PDKB
CITI;OCBC
BBBA;ARNK
PDYK;BDIN
BUTG;BBBA
BMRI;PDYK
BDIN;GNES
CENA;YUDB
PDKB;BDIN
BRIN;PDKB
BARC;ARTG
NUPA;SYNA
BDKI;BMRI
BNIN;HAGA
BBUK;NISP
HSBC;PDAC
BICN;BBIJ
MASD;BBAI
IBBK;BMRI
BMRI;VICT
BRIN;MEEK
CNBA;NUPA
ATJS;BSSP
BNIA;ANZB
BRIN;PDKG
BDIN;VICT
BSMD;DEUT
SYJB;BMRI
NISP;SCBL
BOTK;BDIN
BBAI;NISP
SUNI;BPIA
BNIN;ANZB
HSBC;DEUT
BSSP;BNIN
BDIN;BSDR
DEUT;LIPB
KOEX;LIPB
BHAG;HAGA
BNIN;BBAI
ATOS;ATJS
IBBK;BNIN
SCBL;CENA
SITB;NISP
BBBA;DJAR
BBBA;LIPB
LIPB;BBUK
BMRI;BNIA
BOTK;BBIJ
AGTB;BRIN
BDKI;PDJB
SCBL;DBSB
CENA;BUMI
ROYB;HAGA
PDJG;BDIN
VICT;HAIN
BMRI;SCBL
EKON;BNIN
BNIA;SYDK
BBIJ;DBSB
BDIN;SUNI
PINB;PDWU
BICN;ARNK
HVBK;NISP
BDIN;TAPE
BRIN;PDSU
BTAN;DEUT
FUJI;BBIJ
RABO;DBSB
CENA;NUPA
INPB;CICT
BOTK;CTCB
BDIN;LOMA
BBAI;HSBC
ARNK;IBBK
BRIN;DBSB
NISP;ATJS
SYBT;CENA
IBBK;BNIN
BBUK;SCBL
MEDH;EKON
SCBL;HSBC
WIKE;BUMI
SCBL;BBBA
ANZB;BSSP
IBBK;PDSB
IDMO;MEGA
DBSB;ABNA
PDSB;MEGA
BMRI;ATJS
BNIN;BSDR
SCBL;BNIN
ABAL;BDIN
BMRI;PDKT
BBAI;JSAB
BMRI;BUMI
BRIN;RABO
SCBL;RABO
BMRI;IDMO
BBBA;MEDH
CTCB;BDIN
ABNA;HAGA
MEDH;ARTG
LIPB;PDJB
SCBL;HSBC
SYBT;BTAN
BBIJ;MEDH
ABAL;CITI
BNPA;BDIN
MEGA;HAIN
BRIN;MUAB
PDBK;CENA
BNIN;CITI
CENA;HAIN
IBBK;HAGA
LIPB;SCBL
MEGA;AEIB
PDJB;ARTG
MEGA;ANZB
PINB;BHAG
CICT;LIPB
PDAC;PDJT
BMRI;BARC
ARNK;BMRI
PINB;INPB
PDLP;BBUK
FUJI;HSBC
BMRI;CNBA
CITI;BBIJ
RABO;BPIA
CENA;ABNA
BOTK;SITB
BNIN;AGTB
ABAL;BDIN
BTAN;SYBT
BMRI;AEIB
CITI;LIPB
CENA;HSBC
BICN;BNIA
BNIN;HSBC
BICN;ATJS
BNIN;TAPE
PDWG;PDJB
BNIN;WIKE
FAMA;JSAB
TAPE;BBUK
BRIN;PDBK
PDAC;MEGA
CENA;AWAN
BICN;MAYA
FUJI;DEUT
CENA;PDAC
SWBA;EKON
BSSP;BNIN
BHAG;NISP
BBBA;MEDH
BICN;BBBA
BRIN;PDKT
BHAG;BNIA
CENA;CICT
BBBA;MUAB
MAYA;IBBK
BTAN;BRIN
SUNI;SCBL
BRIN;BSMD
BKKB;CHAS
SUNI;BBBA
ANZB;BRIN
BEXI;BNIN
EKON;MEDH
CITI;BNIA
PDBK;BSMD
ATOS;NUPA
OCBC;BRIN
BNIN;BTAN
BMRI;TAPE
BMRI;BNIN
BBBA;TAPE
HAGA;BSMD
HMOB;IBBK
SCBL;BNIN
DEUT;KSEI
HSBC;BPIA
BBBA;HRDA
BNIA;ANTD
NISP;BMRI
BBIJ;DJAR
ARTG;BBIJ
PDJB;IBBK
ABNA;BMRI
MEGA;VICT
BRIN;FUJI
CENA;PDRI
FUJI;SUNI
IBBK;IBBK
SCBL;BBUK
SWBA;ABNA
FUJI;BPIA
PDSU;MEGA
BNIN;BMRI
PDWG;BMRI
NISP;BNIA
CENA;EKON
BDIN;BBIJ
